1.1958 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.1267 	EXP 	Created current_bead_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.1335 	EXP 	Created option_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_3', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.1470 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars_6040.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.18255814, 0.42222222]), texRes=128, units='norm', win=Window(...))
11.1506 	EXP 	Created ratio_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio_2', opacity=1.0, ori=0, pos=array([-0.58,  0.7 ]), rgb=UNKNOWN, text='60:40', units='norm', win=Window(...), wrapWidth=1)
11.1545 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get ready!\nPress SPACE to continue', units='norm', win=Window(...), wrapWidth=1)
11.1599 	EXP 	Created current_bead_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.1652 	EXP 	Created option_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_4', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.1801 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars_6040.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.18255814, 0.42222222]), texRes=128, units='norm', win=Window(...))
11.1828 	EXP 	Created ratio_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio_3', opacity=1.0, ori=0, pos=array([-0.58,  0.7 ]), rgb=UNKNOWN, text='60:40', units='norm', win=Window(...), wrapWidth=1)
11.1867 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get ready!\nPress SPACE to continue', units='norm', win=Window(...), wrapWidth=1)
11.1926 	EXP 	Created current_bead_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.1987 	EXP 	Created option_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_5', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.2119 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars_50508020b.jpg', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.17965116, 0.42777778]), texRes=128, units='norm', win=Window(...))
11.2184 	EXP 	Created ratio_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio_4', opacity=1.0, ori=0, pos=array([-0.5,  0.6]), rgb=UNKNOWN, text='Left jar: 85:15\nRight jar: 50:50', units='norm', win=Window(...), wrapWidth=1)
11.2234 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you!\nEnd of task', units='norm', win=Window(...), wrapWidth=1)
11.2444 	WARNING 	t of last frame was 2181.50ms (=1/0)
11.2444 	EXP 	b_instructions_2_: autoDraw = True
14.9157 	EXP 	Imported trialdef_8515_seq1_small.xlsx as conditions, 40 conditions, 1 params
14.9168 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
14.9171 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq1_8515_1.jpg'}
14.9329 	DATA 	Keypress: space
14.9583 	WARNING 	t of last frame was 62.80ms (=1/15)
14.9583 	EXP 	b_instructions_2_: autoDraw = False
14.9583 	EXP 	current_bead: image = 'seq1_8515_1.jpg'
14.9583 	EXP 	current_bead: autoDraw = True
14.9583 	EXP 	option: autoDraw = True
14.9583 	EXP 	image: autoDraw = True
14.9583 	EXP 	text: autoDraw = True
16.3840 	DATA 	Keypress: space
16.3856 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq1_8515_2.jpg'}
16.3931 	EXP 	current_bead: autoDraw = False
16.3931 	EXP 	option: autoDraw = False
16.3931 	EXP 	image: autoDraw = False
16.3931 	EXP 	text: autoDraw = False
16.3931 	EXP 	current_bead: image = 'seq1_8515_2.jpg'
16.3931 	EXP 	current_bead: autoDraw = True
16.3931 	EXP 	option: autoDraw = True
16.3931 	EXP 	image: autoDraw = True
16.3931 	EXP 	text: autoDraw = True
16.7641 	DATA 	Keypress: space
16.7656 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq1_8515_3.jpg'}
16.7735 	EXP 	current_bead: autoDraw = False
16.7735 	EXP 	option: autoDraw = False
16.7735 	EXP 	image: autoDraw = False
16.7735 	EXP 	text: autoDraw = False
16.7735 	EXP 	current_bead: image = 'seq1_8515_3.jpg'
16.7735 	EXP 	current_bead: autoDraw = True
16.7735 	EXP 	option: autoDraw = True
16.7735 	EXP 	image: autoDraw = True
16.7735 	EXP 	text: autoDraw = True
17.2359 	DATA 	Keypress: space
17.2372 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq1_8515_4.jpg'}
17.2469 	EXP 	current_bead: autoDraw = False
17.2469 	EXP 	option: autoDraw = False
17.2469 	EXP 	image: autoDraw = False
17.2469 	EXP 	text: autoDraw = False
17.2469 	EXP 	current_bead: image = 'seq1_8515_4.jpg'
17.2469 	EXP 	current_bead: autoDraw = True
17.2469 	EXP 	option: autoDraw = True
17.2469 	EXP 	image: autoDraw = True
17.2469 	EXP 	text: autoDraw = True
18.5494 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq1_8515_5.jpg'}
18.5541 	DATA 	Keypress: k
18.5950 	WARNING 	t of last frame was 47.51ms (=1/21)
18.5950 	EXP 	current_bead: autoDraw = False
18.5950 	EXP 	option: autoDraw = False
18.5950 	EXP 	image: autoDraw = False
18.5950 	EXP 	text: autoDraw = False
18.5950 	EXP 	current_bead: image = 'seq1_8515_5.jpg'
18.5950 	EXP 	current_bead: autoDraw = True
18.5950 	EXP 	option: autoDraw = True
18.5950 	EXP 	image: autoDraw = True
18.5950 	EXP 	text: autoDraw = True
18.5950 	EXP 	current_bead: autoDraw = False
18.5950 	EXP 	option: autoDraw = False
18.5950 	EXP 	image: autoDraw = False
18.5950 	EXP 	text: autoDraw = False
18.5950 	EXP 	text_3: autoDraw = True
19.8741 	EXP 	Imported trialdef_8515_seq3_small.xlsx as conditions, 40 conditions, 1 params
19.8749 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
19.8752 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq3_8515_1.jpg'}
19.8803 	DATA 	Keypress: space
19.8861 	WARNING 	t of last frame was 21.52ms (=1/46)
19.8861 	EXP 	text_3: autoDraw = False
19.8861 	EXP 	current_bead_2: image = 'seq3_8515_1.jpg'
19.8861 	EXP 	current_bead_2: autoDraw = True
19.8861 	EXP 	option_2: autoDraw = True
19.8861 	EXP 	image_2: autoDraw = True
19.8861 	EXP 	ratio: autoDraw = True
20.2822 	DATA 	Keypress: space
20.2835 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq3_8515_2.jpg'}
20.2902 	EXP 	current_bead_2: autoDraw = False
20.2902 	EXP 	option_2: autoDraw = False
20.2902 	EXP 	image_2: autoDraw = False
20.2902 	EXP 	ratio: autoDraw = False
20.2902 	EXP 	current_bead_2: image = 'seq3_8515_2.jpg'
20.2902 	EXP 	current_bead_2: autoDraw = True
20.2902 	EXP 	option_2: autoDraw = True
20.2902 	EXP 	image_2: autoDraw = True
20.2902 	EXP 	ratio: autoDraw = True
20.5325 	DATA 	Keypress: space
20.5338 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq3_8515_3.jpg'}
20.5410 	EXP 	current_bead_2: autoDraw = False
20.5410 	EXP 	option_2: autoDraw = False
20.5410 	EXP 	image_2: autoDraw = False
20.5410 	EXP 	ratio: autoDraw = False
20.5410 	EXP 	current_bead_2: image = 'seq3_8515_3.jpg'
20.5410 	EXP 	current_bead_2: autoDraw = True
20.5410 	EXP 	option_2: autoDraw = True
20.5410 	EXP 	image_2: autoDraw = True
20.5410 	EXP 	ratio: autoDraw = True
20.7662 	DATA 	Keypress: space
20.7679 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq3_8515_4.jpg'}
20.7755 	EXP 	current_bead_2: autoDraw = False
20.7755 	EXP 	option_2: autoDraw = False
20.7755 	EXP 	image_2: autoDraw = False
20.7755 	EXP 	ratio: autoDraw = False
20.7755 	EXP 	current_bead_2: image = 'seq3_8515_4.jpg'
20.7755 	EXP 	current_bead_2: autoDraw = True
20.7755 	EXP 	option_2: autoDraw = True
20.7755 	EXP 	image_2: autoDraw = True
20.7755 	EXP 	ratio: autoDraw = True
20.9673 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq3_8515_5.jpg'}
20.9720 	DATA 	Keypress: space
20.9768 	EXP 	current_bead_2: autoDraw = False
20.9768 	EXP 	option_2: autoDraw = False
20.9768 	EXP 	image_2: autoDraw = False
20.9768 	EXP 	ratio: autoDraw = False
20.9768 	EXP 	current_bead_2: image = 'seq3_8515_5.jpg'
20.9768 	EXP 	current_bead_2: autoDraw = True
20.9768 	EXP 	option_2: autoDraw = True
20.9768 	EXP 	image_2: autoDraw = True
20.9768 	EXP 	ratio: autoDraw = True
21.4845 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq3_8515_6.jpg'}
21.4892 	DATA 	Keypress: j
21.5389 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
21.5383 	EXP 	current_bead_2: autoDraw = False
21.5383 	EXP 	option_2: autoDraw = False
21.5383 	EXP 	image_2: autoDraw = False
21.5383 	EXP 	ratio: autoDraw = False
21.5383 	EXP 	current_bead_2: image = 'seq3_8515_6.jpg'
21.5383 	EXP 	current_bead_2: autoDraw = True
21.5383 	EXP 	option_2: autoDraw = True
21.5383 	EXP 	image_2: autoDraw = True
21.5383 	EXP 	ratio: autoDraw = True
21.5383 	EXP 	current_bead_2: autoDraw = False
21.5383 	EXP 	option_2: autoDraw = False
21.5383 	EXP 	image_2: autoDraw = False
21.5383 	EXP 	ratio: autoDraw = False
21.5383 	EXP 	text_3: autoDraw = True
22.6634 	EXP 	Imported trialdef_6040_seq1_small.xlsx as conditions, 40 conditions, 1 params
22.6643 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
22.6645 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq1_6040_1.jpg'}
22.6700 	DATA 	Keypress: space
22.6763 	EXP 	text_3: autoDraw = False
22.6763 	EXP 	current_bead_3: image = 'seq1_6040_1.jpg'
22.6763 	EXP 	current_bead_3: autoDraw = True
22.6763 	EXP 	option_3: autoDraw = True
22.6763 	EXP 	image_3: autoDraw = True
22.6763 	EXP 	ratio_2: autoDraw = True
23.1173 	DATA 	Keypress: space
23.1191 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq1_6040_2.jpg'}
23.1266 	EXP 	current_bead_3: autoDraw = False
23.1266 	EXP 	option_3: autoDraw = False
23.1266 	EXP 	image_3: autoDraw = False
23.1266 	EXP 	ratio_2: autoDraw = False
23.1266 	EXP 	current_bead_3: image = 'seq1_6040_2.jpg'
23.1266 	EXP 	current_bead_3: autoDraw = True
23.1266 	EXP 	option_3: autoDraw = True
23.1266 	EXP 	image_3: autoDraw = True
23.1266 	EXP 	ratio_2: autoDraw = True
23.3338 	DATA 	Keypress: space
23.3351 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq1_6040_3.jpg'}
23.3425 	EXP 	current_bead_3: autoDraw = False
23.3425 	EXP 	option_3: autoDraw = False
23.3425 	EXP 	image_3: autoDraw = False
23.3425 	EXP 	ratio_2: autoDraw = False
23.3425 	EXP 	current_bead_3: image = 'seq1_6040_3.jpg'
23.3425 	EXP 	current_bead_3: autoDraw = True
23.3425 	EXP 	option_3: autoDraw = True
23.3425 	EXP 	image_3: autoDraw = True
23.3425 	EXP 	ratio_2: autoDraw = True
23.7839 	DATA 	Keypress: k
23.8359 	EXP 	current_bead_3: autoDraw = False
23.8359 	EXP 	option_3: autoDraw = False
23.8359 	EXP 	image_3: autoDraw = False
23.8359 	EXP 	ratio_2: autoDraw = False
23.8359 	EXP 	text_3: autoDraw = True
25.0921 	EXP 	Imported trialdef_6040_seq3_small.xlsx as conditions, 40 conditions, 1 params
25.0930 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
25.0933 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq3_6040_1.jpg'}
25.0996 	DATA 	Keypress: space
25.1058 	EXP 	text_3: autoDraw = False
25.1058 	EXP 	current_bead_4: image = 'seq3_6040_1.jpg'
25.1058 	EXP 	current_bead_4: autoDraw = True
25.1058 	EXP 	option_4: autoDraw = True
25.1058 	EXP 	image_4: autoDraw = True
25.1058 	EXP 	ratio_3: autoDraw = True
25.7517 	DATA 	Keypress: space
25.7534 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq3_6040_2.jpg'}
25.7606 	EXP 	current_bead_4: autoDraw = False
25.7606 	EXP 	option_4: autoDraw = False
25.7606 	EXP 	image_4: autoDraw = False
25.7606 	EXP 	ratio_3: autoDraw = False
25.7606 	EXP 	current_bead_4: image = 'seq3_6040_2.jpg'
25.7606 	EXP 	current_bead_4: autoDraw = True
25.7606 	EXP 	option_4: autoDraw = True
25.7606 	EXP 	image_4: autoDraw = True
25.7606 	EXP 	ratio_3: autoDraw = True
26.1765 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq3_6040_3.jpg'}
26.1815 	DATA 	Keypress: space
26.1872 	EXP 	current_bead_4: autoDraw = False
26.1872 	EXP 	option_4: autoDraw = False
26.1872 	EXP 	image_4: autoDraw = False
26.1872 	EXP 	ratio_3: autoDraw = False
26.1872 	EXP 	current_bead_4: image = 'seq3_6040_3.jpg'
26.1872 	EXP 	current_bead_4: autoDraw = True
26.1872 	EXP 	option_4: autoDraw = True
26.1872 	EXP 	image_4: autoDraw = True
26.1872 	EXP 	ratio_3: autoDraw = True
26.4025 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq3_6040_4.jpg'}
26.4066 	DATA 	Keypress: space
26.4113 	EXP 	current_bead_4: autoDraw = False
26.4113 	EXP 	option_4: autoDraw = False
26.4113 	EXP 	image_4: autoDraw = False
26.4113 	EXP 	ratio_3: autoDraw = False
26.4113 	EXP 	current_bead_4: image = 'seq3_6040_4.jpg'
26.4113 	EXP 	current_bead_4: autoDraw = True
26.4113 	EXP 	option_4: autoDraw = True
26.4113 	EXP 	image_4: autoDraw = True
26.4113 	EXP 	ratio_3: autoDraw = True
27.2531 	DATA 	Keypress: j
27.3157 	EXP 	current_bead_4: autoDraw = False
27.3157 	EXP 	option_4: autoDraw = False
27.3157 	EXP 	image_4: autoDraw = False
27.3157 	EXP 	ratio_3: autoDraw = False
27.3157 	EXP 	text_3: autoDraw = True
28.1980 	EXP 	Imported trialdef_8515_seq4_small.xlsx as conditions, 40 conditions, 1 params
28.1988 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
28.1991 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq4_8515_1.jpg'}
28.2053 	DATA 	Keypress: space
28.2115 	EXP 	text_3: autoDraw = False
