1.2793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.4452 	EXP 	Created current_bead = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.4588 	EXP 	Created option = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.4739 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.19069767, 0.44027778]), texRes=128, units='norm', win=Window(...))
11.4786 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([-0.58,  0.7 ]), rgb=UNKNOWN, text='85:15', units='norm', win=Window(...), wrapWidth=1)
11.4950 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get ready!\nPress SPACE to continue', units='norm', win=Window(...), wrapWidth=1)
11.5003 	EXP 	Created current_bead_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.5090 	EXP 	Created option_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_2', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5221 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars.jpg', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.19069767, 0.44027778]), texRes=128, units='norm', win=Window(...))
11.5257 	EXP 	Created ratio = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio', opacity=1.0, ori=0, pos=array([-0.58,  0.7 ]), rgb=UNKNOWN, text='85:15', units='norm', win=Window(...), wrapWidth=1)
11.5296 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get ready!\nPress SPACE to continue', units='norm', win=Window(...), wrapWidth=1)
11.5350 	EXP 	Created current_bead_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.5424 	EXP 	Created option_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_3', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5549 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars_6040.jpg', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.18255814, 0.42222222]), texRes=128, units='norm', win=Window(...))
11.5583 	EXP 	Created ratio_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio_2', opacity=1.0, ori=0, pos=array([-0.58,  0.7 ]), rgb=UNKNOWN, text='60:40', units='norm', win=Window(...), wrapWidth=1)
11.5623 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get ready!\nPress SPACE to continue', units='norm', win=Window(...), wrapWidth=1)
11.5676 	EXP 	Created current_bead_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.5732 	EXP 	Created option_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_4', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.5878 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars_6040.jpg', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.18255814, 0.42222222]), texRes=128, units='norm', win=Window(...))
11.5905 	EXP 	Created ratio_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio_3', opacity=1.0, ori=0, pos=array([-0.58,  0.7 ]), rgb=UNKNOWN, text='60:40', units='norm', win=Window(...), wrapWidth=1)
11.5945 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Get ready!\nPress SPACE to continue', units='norm', win=Window(...), wrapWidth=1)
11.5998 	EXP 	Created current_bead_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='current_bead_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='norm', win=Window(...))
11.6083 	EXP 	Created option_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='option_5', opacity=1.0, ori=0, pos=array([0. , 0.6]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
11.6221 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='jars_50508020b.jpg', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1.0, ori=0.0, pos=array([-0.8,  0.6]), size=array([0.17965116, 0.42777778]), texRes=128, units='norm', win=Window(...))
11.6280 	EXP 	Created ratio_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratio_4', opacity=1.0, ori=0, pos=array([-0.5,  0.6]), rgb=UNKNOWN, text='Left jar: 85:15\nRight jar: 50:50', units='norm', win=Window(...), wrapWidth=1)
11.6330 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you!\nEnd of task', units='norm', win=Window(...), wrapWidth=1)
11.6553 	WARNING 	t of last frame was 2227.67ms (=1/0)
11.6553 	EXP 	b_instructions_2_: autoDraw = True
14.3285 	EXP 	Imported trialdef_8515_seq1_small.xlsx as conditions, 40 conditions, 1 params
14.3296 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
14.3299 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq1_8515_1.jpg'}
14.3474 	DATA 	Keypress: space
14.3726 	WARNING 	t of last frame was 62.65ms (=1/15)
14.3726 	EXP 	b_instructions_2_: autoDraw = False
14.3726 	EXP 	current_bead: image = 'seq1_8515_1.jpg'
14.3726 	EXP 	current_bead: autoDraw = True
14.3726 	EXP 	option: autoDraw = True
14.3726 	EXP 	image: autoDraw = True
14.3726 	EXP 	text: autoDraw = True
14.3997 	WARNING 	t of last frame was 21.44ms (=1/46)
15.1479 	DATA 	Keypress: space
15.1494 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq1_8515_2.jpg'}
15.1568 	EXP 	current_bead: autoDraw = False
15.1568 	EXP 	option: autoDraw = False
15.1568 	EXP 	image: autoDraw = False
15.1568 	EXP 	text: autoDraw = False
15.1568 	EXP 	current_bead: image = 'seq1_8515_2.jpg'
15.1568 	EXP 	current_bead: autoDraw = True
15.1568 	EXP 	option: autoDraw = True
15.1568 	EXP 	image: autoDraw = True
15.1568 	EXP 	text: autoDraw = True
15.1786 	WARNING 	t of last frame was 21.80ms (=1/45)
15.4785 	DATA 	Keypress: space
15.4800 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq1_8515_3.jpg'}
15.4873 	EXP 	current_bead: autoDraw = False
15.4873 	EXP 	option: autoDraw = False
15.4873 	EXP 	image: autoDraw = False
15.4873 	EXP 	text: autoDraw = False
15.4873 	EXP 	current_bead: image = 'seq1_8515_3.jpg'
15.4873 	EXP 	current_bead: autoDraw = True
15.4873 	EXP 	option: autoDraw = True
15.4873 	EXP 	image: autoDraw = True
15.4873 	EXP 	text: autoDraw = True
15.7285 	DATA 	Keypress: space
15.7301 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq1_8515_4.jpg'}
15.7378 	EXP 	current_bead: autoDraw = False
15.7378 	EXP 	option: autoDraw = False
15.7378 	EXP 	image: autoDraw = False
15.7378 	EXP 	text: autoDraw = False
15.7378 	EXP 	current_bead: image = 'seq1_8515_4.jpg'
15.7378 	EXP 	current_bead: autoDraw = True
15.7378 	EXP 	option: autoDraw = True
15.7378 	EXP 	image: autoDraw = True
15.7378 	EXP 	text: autoDraw = True
15.9285 	DATA 	Keypress: space
15.9302 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq1_8515_5.jpg'}
15.9377 	EXP 	current_bead: autoDraw = False
15.9377 	EXP 	option: autoDraw = False
15.9377 	EXP 	image: autoDraw = False
15.9377 	EXP 	text: autoDraw = False
15.9377 	EXP 	current_bead: image = 'seq1_8515_5.jpg'
15.9377 	EXP 	current_bead: autoDraw = True
15.9377 	EXP 	option: autoDraw = True
15.9377 	EXP 	image: autoDraw = True
15.9377 	EXP 	text: autoDraw = True
16.6677 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq1_8515_6.jpg'}
16.6717 	DATA 	Keypress: b
16.7266 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.7250 	EXP 	current_bead: autoDraw = False
16.7250 	EXP 	option: autoDraw = False
16.7250 	EXP 	image: autoDraw = False
16.7250 	EXP 	text: autoDraw = False
16.7250 	EXP 	current_bead: image = 'seq1_8515_6.jpg'
16.7250 	EXP 	current_bead: autoDraw = True
16.7250 	EXP 	option: autoDraw = True
16.7250 	EXP 	image: autoDraw = True
16.7250 	EXP 	text: autoDraw = True
16.7250 	EXP 	current_bead: autoDraw = False
16.7250 	EXP 	option: autoDraw = False
16.7250 	EXP 	image: autoDraw = False
16.7250 	EXP 	text: autoDraw = False
16.7250 	EXP 	text_3: autoDraw = True
17.6907 	EXP 	Imported trialdef_8515_seq3_small.xlsx as conditions, 40 conditions, 1 params
17.6916 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
17.6919 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq3_8515_1.jpg'}
17.6980 	DATA 	Keypress: space
17.7040 	EXP 	text_3: autoDraw = False
17.7040 	EXP 	current_bead_2: image = 'seq3_8515_1.jpg'
17.7040 	EXP 	current_bead_2: autoDraw = True
17.7040 	EXP 	option_2: autoDraw = True
17.7040 	EXP 	image_2: autoDraw = True
17.7040 	EXP 	ratio: autoDraw = True
18.1304 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq3_8515_2.jpg'}
18.1342 	DATA 	Keypress: space
18.1389 	EXP 	current_bead_2: autoDraw = False
18.1389 	EXP 	option_2: autoDraw = False
18.1389 	EXP 	image_2: autoDraw = False
18.1389 	EXP 	ratio: autoDraw = False
18.1389 	EXP 	current_bead_2: image = 'seq3_8515_2.jpg'
18.1389 	EXP 	current_bead_2: autoDraw = True
18.1389 	EXP 	option_2: autoDraw = True
18.1389 	EXP 	image_2: autoDraw = True
18.1389 	EXP 	ratio: autoDraw = True
18.4001 	DATA 	Keypress: space
18.4011 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq3_8515_3.jpg'}
18.4120 	EXP 	current_bead_2: autoDraw = False
18.4120 	EXP 	option_2: autoDraw = False
18.4120 	EXP 	image_2: autoDraw = False
18.4120 	EXP 	ratio: autoDraw = False
18.4120 	EXP 	current_bead_2: image = 'seq3_8515_3.jpg'
18.4120 	EXP 	current_bead_2: autoDraw = True
18.4120 	EXP 	option_2: autoDraw = True
18.4120 	EXP 	image_2: autoDraw = True
18.4120 	EXP 	ratio: autoDraw = True
18.6020 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq3_8515_4.jpg'}
18.6060 	DATA 	Keypress: space
18.6118 	EXP 	current_bead_2: autoDraw = False
18.6118 	EXP 	option_2: autoDraw = False
18.6118 	EXP 	image_2: autoDraw = False
18.6118 	EXP 	ratio: autoDraw = False
18.6118 	EXP 	current_bead_2: image = 'seq3_8515_4.jpg'
18.6118 	EXP 	current_bead_2: autoDraw = True
18.6118 	EXP 	option_2: autoDraw = True
18.6118 	EXP 	image_2: autoDraw = True
18.6118 	EXP 	ratio: autoDraw = True
18.7962 	DATA 	Keypress: space
18.7975 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq3_8515_5.jpg'}
18.8046 	EXP 	current_bead_2: autoDraw = False
18.8046 	EXP 	option_2: autoDraw = False
18.8046 	EXP 	image_2: autoDraw = False
18.8046 	EXP 	ratio: autoDraw = False
18.8046 	EXP 	current_bead_2: image = 'seq3_8515_5.jpg'
18.8046 	EXP 	current_bead_2: autoDraw = True
18.8046 	EXP 	option_2: autoDraw = True
18.8046 	EXP 	image_2: autoDraw = True
18.8046 	EXP 	ratio: autoDraw = True
19.0189 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq3_8515_6.jpg'}
19.0229 	DATA 	Keypress: space
19.0288 	EXP 	current_bead_2: autoDraw = False
19.0288 	EXP 	option_2: autoDraw = False
19.0288 	EXP 	image_2: autoDraw = False
19.0288 	EXP 	ratio: autoDraw = False
19.0288 	EXP 	current_bead_2: image = 'seq3_8515_6.jpg'
19.0288 	EXP 	current_bead_2: autoDraw = True
19.0288 	EXP 	option_2: autoDraw = True
19.0288 	EXP 	image_2: autoDraw = True
19.0288 	EXP 	ratio: autoDraw = True
19.9805 	DATA 	Keypress: b
20.0322 	EXP 	current_bead_2: autoDraw = False
20.0322 	EXP 	option_2: autoDraw = False
20.0322 	EXP 	image_2: autoDraw = False
20.0322 	EXP 	ratio: autoDraw = False
20.0322 	EXP 	text_3: autoDraw = True
20.9383 	EXP 	Imported trialdef_6040_seq1_small.xlsx as conditions, 40 conditions, 1 params
20.9393 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
20.9395 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq1_6040_1.jpg'}
20.9455 	DATA 	Keypress: space
20.9517 	EXP 	text_3: autoDraw = False
20.9517 	EXP 	current_bead_3: image = 'seq1_6040_1.jpg'
20.9517 	EXP 	current_bead_3: autoDraw = True
20.9517 	EXP 	option_3: autoDraw = True
20.9517 	EXP 	image_3: autoDraw = True
20.9517 	EXP 	ratio_2: autoDraw = True
21.4311 	DATA 	Keypress: space
21.4329 	EXP 	New trial (rep=0, index=1): {'SequenceName': 'seq1_6040_2.jpg'}
21.4403 	EXP 	current_bead_3: autoDraw = False
21.4403 	EXP 	option_3: autoDraw = False
21.4403 	EXP 	image_3: autoDraw = False
21.4403 	EXP 	ratio_2: autoDraw = False
21.4403 	EXP 	current_bead_3: image = 'seq1_6040_2.jpg'
21.4403 	EXP 	current_bead_3: autoDraw = True
21.4403 	EXP 	option_3: autoDraw = True
21.4403 	EXP 	image_3: autoDraw = True
21.4403 	EXP 	ratio_2: autoDraw = True
21.7146 	DATA 	Keypress: space
21.7162 	EXP 	New trial (rep=0, index=2): {'SequenceName': 'seq1_6040_3.jpg'}
21.7240 	EXP 	current_bead_3: autoDraw = False
21.7240 	EXP 	option_3: autoDraw = False
21.7240 	EXP 	image_3: autoDraw = False
21.7240 	EXP 	ratio_2: autoDraw = False
21.7240 	EXP 	current_bead_3: image = 'seq1_6040_3.jpg'
21.7240 	EXP 	current_bead_3: autoDraw = True
21.7240 	EXP 	option_3: autoDraw = True
21.7240 	EXP 	image_3: autoDraw = True
21.7240 	EXP 	ratio_2: autoDraw = True
21.9312 	DATA 	Keypress: space
21.9325 	EXP 	New trial (rep=0, index=3): {'SequenceName': 'seq1_6040_4.jpg'}
21.9397 	EXP 	current_bead_3: autoDraw = False
21.9397 	EXP 	option_3: autoDraw = False
21.9397 	EXP 	image_3: autoDraw = False
21.9397 	EXP 	ratio_2: autoDraw = False
21.9397 	EXP 	current_bead_3: image = 'seq1_6040_4.jpg'
21.9397 	EXP 	current_bead_3: autoDraw = True
21.9397 	EXP 	option_3: autoDraw = True
21.9397 	EXP 	image_3: autoDraw = True
21.9397 	EXP 	ratio_2: autoDraw = True
22.1148 	DATA 	Keypress: space
22.1164 	EXP 	New trial (rep=0, index=4): {'SequenceName': 'seq1_6040_5.jpg'}
22.1238 	EXP 	current_bead_3: autoDraw = False
22.1238 	EXP 	option_3: autoDraw = False
22.1238 	EXP 	image_3: autoDraw = False
22.1238 	EXP 	ratio_2: autoDraw = False
22.1238 	EXP 	current_bead_3: image = 'seq1_6040_5.jpg'
22.1238 	EXP 	current_bead_3: autoDraw = True
22.1238 	EXP 	option_3: autoDraw = True
22.1238 	EXP 	image_3: autoDraw = True
22.1238 	EXP 	ratio_2: autoDraw = True
23.2374 	EXP 	New trial (rep=0, index=5): {'SequenceName': 'seq1_6040_6.jpg'}
23.2417 	DATA 	Keypress: b
23.2972 	EXP 	current_bead_3: autoDraw = False
23.2972 	EXP 	option_3: autoDraw = False
23.2972 	EXP 	image_3: autoDraw = False
23.2972 	EXP 	ratio_2: autoDraw = False
23.2972 	EXP 	current_bead_3: image = 'seq1_6040_6.jpg'
23.2972 	EXP 	current_bead_3: autoDraw = True
23.2972 	EXP 	option_3: autoDraw = True
23.2972 	EXP 	image_3: autoDraw = True
23.2972 	EXP 	ratio_2: autoDraw = True
23.2972 	EXP 	current_bead_3: autoDraw = False
23.2972 	EXP 	option_3: autoDraw = False
23.2972 	EXP 	image_3: autoDraw = False
23.2972 	EXP 	ratio_2: autoDraw = False
23.2972 	EXP 	text_3: autoDraw = True
24.3052 	EXP 	Imported trialdef_6040_seq3_small.xlsx as conditions, 40 conditions, 1 params
24.3060 	EXP 	Created sequence: sequential, trialTypes=40, nReps=1, seed=None
24.3063 	EXP 	New trial (rep=0, index=0): {'SequenceName': 'seq3_6040_1.jpg'}
24.3100 	DATA 	Keypress: space
24.3157 	EXP 	text_3: autoDraw = False
24.3157 	EXP 	current_bead_4: image = 'seq3_6040_1.jpg'
24.3157 	EXP 	current_bead_4: autoDraw = True
24.3157 	EXP 	option_4: autoDraw = True
24.3157 	EXP 	image_4: autoDraw = True
24.3157 	EXP 	ratio_3: autoDraw = True
25.6033 	DATA 	Keypress: space
